sampleID,forwardReads
SRS011157,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011157.SRX020666.SRR044955.fastq.gz
SRS011157,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011157.SRX020669.SRR045333.fastq.gz
SRS011159,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011159.SRX020660.SRR044847.fastq.gz
SRS011159,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011159.SRX020668.SRR045072.fastq.gz
SRS011161,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011161.SRX020666.SRR047481.fastq.gz
SRS011161,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011161.SRX020669.SRR045328.fastq.gz
SRS011163,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011163.SRX020515.SRR045361.fastq.gz
SRS011163,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011163.SRX020537.SRR045380.fastq.gz
SRS011163,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011163.SRX020570.SRR045452.fastq.gz
SRS011165,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011165.SRX020666.SRR044923.fastq.gz
SRS011165,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011165.SRX020669.SRR045303.fastq.gz
SRS011167,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011167.SRX020666.SRR044975.fastq.gz
SRS011167,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011167.SRX020669.SRR045346.fastq.gz
SRS011169,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011169.SRX020660.SRR044843.fastq.gz
SRS011169,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011169.SRX020668.SRR045068.fastq.gz
SRS011171,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011171.SRX020537.SRR045382.fastq.gz
SRS011171,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011171.SRX020570.SRR047528.fastq.gz
SRS011173,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011173.SRX020666.SRR044963.fastq.gz
SRS011173,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011173.SRX020669.SRR049317.fastq.gz
SRS011175,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011175.SRX020666.SRR044910.fastq.gz
SRS011175,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011175.SRX020669.SRR045292.fastq.gz
SRS011177,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011177.SRX020666.SRR044936.fastq.gz
SRS011177,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011177.SRX020669.SRR045318.fastq.gz
SRS011180,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011180.SRX020515.SRR045372.fastq.gz
SRS011180,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011180.SRX020571.SRR045481.fastq.gz
SRS011181,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011181.SRX020515.SRR045370.fastq.gz
SRS011182,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011182.SRX020515.SRR045359.fastq.gz
SRS011271,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011271.SRX020666.SRR044974.fastq.gz
SRS011271,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011271.SRX020669.SRR049646.fastq.gz
SRS011273,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011273.SRX020666.SRR044970.fastq.gz
SRS011273,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011273.SRX020669.SRR045343.fastq.gz
SRS011275,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011275.SRX020666.SRR044913.fastq.gz
SRS011275,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011275.SRX020669.SRR045295.fastq.gz
SRS011277,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011277.SRX020570.SRR045450.fastq.gz
SRS011279,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011279.SRX020666.SRR044988.fastq.gz
SRS011279,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011279.SRX020669.SRR045358.fastq.gz
SRS011281,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011281.SRX020660.SRR044860.fastq.gz
SRS011281,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011281.SRX020668.SRR045088.fastq.gz
